Dates;InfectadosNoVacunados;InfectadosPrimeraDosis;InfectadosEsquemaCompleto;InfectadosDosisRefuerzo;InfectadosVacunados;InfectadosTotal;HospitalizadosNoVacunados;HospitalizadosPrimeraDosis;HospitalizadosEsquemaCompleto;HospitalizadosDosisRefuerzo;HospitalizadosVacunados;HospitalizadosTotal;MuertesNoVacunados;MuertesPrimeraDosis;MuertesEsquemaCompleto;MuertesDosisRefuerzo;MuertosVacunados;MuertesTotal
2021-08-24 00:00:00;1513;181;399;0;580;2093;46;3;30;0;33;79;80;11;25;0;36;116
2021-08-25 00:00:00;1491;157;430;0;587;2078;50;9;23;0;32;82;75;10;21;0;31;106
2021-08-26 00:00:00;1701;187;429;0;616;2317;73;4;33;0;37;110;61;7;24;0;31;92
2021-08-27 00:00:00;1561;163;424;0;587;2148;34;6;29;0;35;69;80;8;23;0;31;111
2021-08-28 00:00:00;1488;123;319;0;442;1930;41;6;27;0;33;74;70;4;23;0;27;97
2021-08-29 00:00:00;464;118;287;0;405;869;36;5;25;0;30;66;71;11;23;0;34;105
2021-08-30 00:00:00;1178;146;348;0;494;1672;51;13;17;0;30;81;60;6;14;0;20;80
2021-08-31 00:00:00;1282;132;336;0;468;1750;42;5;19;0;24;66;74;10;18;0;28;102
2021-09-01 00:00:00;1121;169;392;0;561;1682;33;4;23;0;27;60;65;10;10;0;20;85
2021-09-02 00:00:00;1032;174;405;0;579;1611;34;3;16;0;19;53;46;8;25;0;33;79
2021-09-03 00:00:00;1296;161;348;0;509;1805;41;5;17;0;22;63;60;9;18;0;27;87
2021-09-04 00:00:00;910;156;325;0;481;1391;31;3;16;0;19;50;46;8;13;0;21;67
2021-09-05 00:00:00;248;140;285;0;425;673;32;2;17;0;19;51;39;4;28;0;32;71
2021-09-06 00:00:00;667;190;429;0;619;1286;44;6;22;0;28;72;37;8;12;0;20;57
2021-09-07 00:00:00;828;157;411;0;568;1396;43;5;11;0;16;59;69;9;17;0;26;95
2021-09-08 00:00:00;1162;148;366;0;514;1676;33;3;20;0;23;56;51;6;18;0;24;75
2021-09-09 00:00:00;972;181;423;0;604;1576;32;9;14;0;23;55;65;5;21;0;26;91
2021-09-10 00:00:00;1087;167;430;0;597;1684;31;4;24;0;28;59;44;3;19;0;22;66
2021-09-11 00:00:00;848;143;378;0;521;1369;34;6;16;0;22;56;59;8;24;0;32;91
2021-09-12 00:00:00;128;157;384;0;541;669;19;4;16;0;20;39;63;2;14;0;16;79
2021-09-13 00:00:00;545;182;502;0;684;1229;35;8;24;0;32;67;56;5;15;0;20;76
2021-09-14 00:00:00;932;172;453;0;625;1557;32;3;20;0;23;55;62;5;16;0;21;83
2021-09-15 00:00:00;1031;172;430;0;602;1633;41;6;22;0;28;69;48;5;12;0;17;65
2021-09-16 00:00:00;1040;175;431;0;606;1646;32;7;26;0;33;65;55;1;19;0;20;75
2021-09-17 00:00:00;865;215;430;0;645;1510;29;2;17;0;19;48;36;3;22;0;25;61
2021-09-18 00:00:00;678;160;415;0;575;1253;31;7;12;0;19;50;45;6;16;0;22;67
2021-09-19 00:00:00;108;167;397;1;565;673;42;3;18;0;21;63;43;4;15;0;19;62
2021-09-20 00:00:00;527;218;498;0;716;1243;35;8;22;0;30;65;54;3;15;0;18;72
2021-09-21 00:00:00;850;205;477;0;682;1532;39;2;18;0;20;59;48;5;18;0;23;71
2021-09-22 00:00:00;877;181;437;0;618;1495;24;2;17;0;19;43;55;4;14;0;18;73
2021-09-23 00:00:00;986;172;462;0;634;1620;30;5;19;0;24;54;54;2;16;0;18;72
2021-09-24 00:00:00;885;183;422;0;605;1490;34;1;15;0;16;50;53;9;15;0;24;77
2021-09-25 00:00:00;692;136;364;0;500;1192;15;6;17;0;23;38;26;5;17;0;22;48
2021-09-26 00:00:00;211;163;330;0;493;704;31;3;18;0;21;52;48;10;16;0;26;74
2021-09-27 00:00:00;716;161;374;0;535;1251;31;4;38;0;42;73;58;3;17;0;20;78
2021-09-28 00:00:00;950;172;403;0;575;1525;34;4;22;0;26;60;20;3;22;0;25;45
2021-09-29 00:00:00;929;165;440;0;605;1534;27;3;16;0;19;46;47;6;13;0;19;66
2021-09-30 00:00:00;998;182;509;0;691;1689;20;3;24;0;27;47;47;2;10;0;12;59
2021-10-01 00:00:00;799;191;478;0;669;1468;21;3;13;0;16;37;56;5;8;0;13;69
2021-10-02 00:00:00;661;135;405;0;540;1201;13;2;13;0;15;28;57;6;14;0;20;77
2021-10-03 00:00:00;135;120;394;0;514;649;22;3;15;0;18;40;41;2;13;0;15;56
2021-10-04 00:00:00;653;181;460;0;641;1294;22;7;24;0;31;53;53;2;13;0;15;68
2021-10-05 00:00:00;862;136;479;0;615;1477;21;8;22;0;30;51;59;5;18;0;23;82
2021-10-06 00:00:00;997;157;464;0;621;1618;24;8;18;0;26;50;45;0;13;0;13;58
2021-10-07 00:00:00;831;183;474;0;657;1488;31;4;17;0;21;52;44;2;14;0;16;60
2021-10-08 00:00:00;909;210;506;0;716;1625;33;5;16;0;21;54;57;3;12;0;15;72
2021-10-09 00:00:00;811;129;323;0;452;1263;22;2;13;0;15;37;49;2;13;0;15;64
2021-10-10 00:00:00;22;169;404;0;573;595;23;3;19;0;22;45;49;4;15;0;19;68
2021-10-11 00:00:00;603;177;454;0;631;1234;39;4;21;0;25;64;59;4;18;0;22;81
2021-10-12 00:00:00;890;158;475;0;633;1523;36;7;15;0;22;58;41;6;15;0;21;62
2021-10-13 00:00:00;977;133;399;0;532;1509;21;0;23;0;23;44;50;1;11;0;12;62
2021-10-14 00:00:00;1106;130;343;0;473;1579;29;4;9;0;13;42;50;5;15;0;20;70
2021-10-15 00:00:00;871;135;483;0;618;1489;26;6;19;0;25;51;47;3;15;0;18;65
2021-10-16 00:00:00;674;167;443;0;610;1284;15;3;25;0;28;43;55;7;13;0;20;75
2021-10-17 00:00:00;259;129;359;0;488;747;21;2;20;0;22;43;42;1;10;0;11;53
2021-10-18 00:00:00;248;114;339;0;453;701;24;8;17;0;25;49;38;3;14;0;17;55
2021-10-19 00:00:00;898;134;407;0;541;1439;25;3;21;0;24;49;46;5;15;0;20;66
2021-10-20 00:00:00;1223;98;340;0;438;1661;15;5;17;0;22;37;41;2;13;0;15;56
2021-10-21 00:00:00;1372;105;287;0;392;1764;20;1;14;0;15;35;56;5;14;0;19;75
2021-10-22 00:00:00;1210;81;220;0;301;1511;18;3;10;0;13;31;39;6;13;0;19;58
2021-10-23 00:00:00;1445;48;114;0;162;1607;15;2;16;0;18;33;44;2;12;0;14;58
2021-10-24 00:00:00;748;31;70;0;101;849;9;1;12;0;13;22;53;4;20;0;24;77
2021-10-25 00:00:00;1398;21;88;0;109;1507;9;1;6;0;7;16;35;6;23;0;29;64
2021-10-26 00:00:00;1931;26;68;0;94;2025;4;1;1;0;2;6;39;4;18;0;22;61
2021-10-27 00:00:00;1927;3;7;0;10;1937;0;0;1;0;1;1;44;6;19;1;26;70
2021-10-28 00:00:00;1806;0;0;0;0;1806;0;0;0;0;0;0;35;3;14;0;17;52
2021-10-29 00:00:00;1737;0;0;0;0;1737;0;0;0;0;0;0;45;0;18;1;19;64
2021-10-30 00:00:00;1614;0;0;0;0;1614;0;0;0;0;0;0;42;5;10;0;15;57
2021-10-31 00:00:00;777;0;0;0;0;777;0;0;0;0;0;0;49;2;15;0;17;66
2021-11-01 00:00:00;631;0;0;0;0;631;0;0;0;0;0;0;47;6;17;0;23;70
2021-11-02 00:00:00;1445;0;0;0;0;1445;0;0;0;0;0;0;50;0;0;0;0;50
2021-11-03 00:00:00;1674;0;0;0;0;1674;0;0;0;0;0;0;63;0;0;0;0;63
2021-11-04 00:00:00;1862;0;0;0;0;1862;0;0;0;0;0;0;49;0;0;0;0;49
2021-11-05 00:00:00;1760;0;0;0;0;1760;0;0;0;0;0;0;50;0;0;0;0;50
2021-11-06 00:00:00;864;0;0;0;0;864;0;0;0;0;0;0;58;0;0;0;0;58
2021-11-07 00:00:00;228;0;0;0;0;228;0;0;0;0;0;0;45;0;0;0;0;45
